18/03/21 02:59:34 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2
18/03/21 02:59:35 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.5:8032
18/03/21 02:59:36 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/03/21 02:59:37 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
18/03/21 02:59:38 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
18/03/21 02:59:39 INFO input.FileInputFormat: Total input files to process : 3035
18/03/21 02:59:39 INFO mapreduce.JobSubmitter: number of splits:3035
18/03/21 02:59:40 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1521600644361_0001
18/03/21 02:59:40 INFO impl.YarnClientImpl: Submitted application application_1521600644361_0001
18/03/21 02:59:40 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1521600644361_0001/
18/03/21 02:59:40 INFO mapreduce.Job: Running job: job_1521600644361_0001
18/03/21 02:59:50 INFO mapreduce.Job: Job job_1521600644361_0001 running in uber mode : false
18/03/21 02:59:50 INFO mapreduce.Job:  map 0% reduce 0%
18/03/21 03:30:02 INFO mapreduce.Job:  map 41% reduce 0%
18/03/21 03:30:43 INFO mapreduce.Job:  map 42% reduce 0%
18/03/21 03:31:27 INFO mapreduce.Job:  map 43% reduce 0%
18/03/21 03:32:09 INFO mapreduce.Job:  map 44% reduce 0%
18/03/21 03:32:51 INFO mapreduce.Job:  map 45% reduce 0%
18/03/21 03:33:37 INFO mapreduce.Job:  map 46% reduce 0%
18/03/21 03:34:18 INFO mapreduce.Job:  map 47% reduce 0%
18/03/21 03:35:01 INFO mapreduce.Job:  map 48% reduce 0%
18/03/21 03:35:44 INFO mapreduce.Job:  map 49% reduce 0%
18/03/21 03:36:26 INFO mapreduce.Job:  map 50% reduce 0%
18/03/21 03:37:09 INFO mapreduce.Job:  map 51% reduce 0%
18/03/21 03:37:50 INFO mapreduce.Job:  map 52% reduce 0%
18/03/21 03:38:32 INFO mapreduce.Job:  map 53% reduce 0%
18/03/21 03:39:13 INFO mapreduce.Job:  map 54% reduce 0%
18/03/21 03:39:54 INFO mapreduce.Job:  map 55% reduce 0%
18/03/21 03:40:39 INFO mapreduce.Job:  map 56% reduce 0%
18/03/21 03:41:17 INFO mapreduce.Job:  map 57% reduce 0%
18/03/21 03:41:56 INFO mapreduce.Job:  map 58% reduce 0%
18/03/21 03:42:42 INFO mapreduce.Job:  map 59% reduce 0%
18/03/21 03:43:22 INFO mapreduce.Job:  map 60% reduce 0%
18/03/21 03:44:04 INFO mapreduce.Job:  map 61% reduce 0%
18/03/21 03:44:45 INFO mapreduce.Job:  map 62% reduce 0%
18/03/21 03:45:25 INFO mapreduce.Job:  map 63% reduce 0%
18/03/21 03:46:10 INFO mapreduce.Job:  map 64% reduce 0%
18/03/21 03:46:50 INFO mapreduce.Job:  map 65% reduce 0%
18/03/21 03:47:29 INFO mapreduce.Job:  map 66% reduce 0%
18/03/21 03:48:11 INFO mapreduce.Job:  map 67% reduce 0%
18/03/21 03:48:49 INFO mapreduce.Job:  map 68% reduce 0%
18/03/21 03:49:32 INFO mapreduce.Job:  map 69% reduce 0%
18/03/21 03:50:11 INFO mapreduce.Job:  map 70% reduce 0%
18/03/21 03:50:54 INFO mapreduce.Job:  map 71% reduce 0%
18/03/21 03:51:38 INFO mapreduce.Job:  map 72% reduce 0%
18/03/21 03:52:17 INFO mapreduce.Job:  map 73% reduce 0%
18/03/21 03:52:54 INFO mapreduce.Job:  map 74% reduce 0%
18/03/21 03:53:36 INFO mapreduce.Job:  map 75% reduce 0%
18/03/21 03:54:16 INFO mapreduce.Job:  map 76% reduce 0%
18/03/21 03:54:55 INFO mapreduce.Job:  map 77% reduce 0%
18/03/21 03:55:39 INFO mapreduce.Job:  map 78% reduce 0%
18/03/21 03:56:17 INFO mapreduce.Job:  map 79% reduce 0%
18/03/21 03:56:56 INFO mapreduce.Job:  map 80% reduce 0%
18/03/21 03:57:38 INFO mapreduce.Job:  map 81% reduce 0%
18/03/21 03:58:15 INFO mapreduce.Job:  map 82% reduce 0%
18/03/21 03:58:56 INFO mapreduce.Job:  map 83% reduce 0%
18/03/21 03:59:38 INFO mapreduce.Job:  map 84% reduce 0%
18/03/21 04:00:18 INFO mapreduce.Job:  map 85% reduce 0%
18/03/21 04:00:57 INFO mapreduce.Job:  map 86% reduce 0%
18/03/21 04:01:37 INFO mapreduce.Job:  map 87% reduce 0%
18/03/21 04:02:17 INFO mapreduce.Job:  map 88% reduce 0%
18/03/21 04:02:54 INFO mapreduce.Job:  map 89% reduce 0%
18/03/21 04:03:34 INFO mapreduce.Job:  map 90% reduce 0%
18/03/21 04:04:15 INFO mapreduce.Job:  map 91% reduce 0%
18/03/21 04:04:56 INFO mapreduce.Job:  map 92% reduce 0%
18/03/21 04:05:34 INFO mapreduce.Job:  map 93% reduce 0%
18/03/21 04:06:11 INFO mapreduce.Job:  map 94% reduce 0%
18/03/21 04:06:51 INFO mapreduce.Job:  map 95% reduce 0%
18/03/21 04:07:32 INFO mapreduce.Job:  map 95% reduce 7%
18/03/21 04:07:39 INFO mapreduce.Job:  map 95% reduce 11%
18/03/21 04:07:42 INFO mapreduce.Job:  map 95% reduce 15%
18/03/21 04:07:48 INFO mapreduce.Job:  map 96% reduce 15%
18/03/21 04:07:50 INFO mapreduce.Job:  map 96% reduce 16%
18/03/21 04:08:48 INFO mapreduce.Job:  map 97% reduce 16%
18/03/21 04:09:50 INFO mapreduce.Job:  map 98% reduce 16%
18/03/21 04:10:49 INFO mapreduce.Job:  map 99% reduce 16%
18/03/21 04:11:21 INFO mapreduce.Job:  map 99% reduce 17%
18/03/21 04:11:46 INFO mapreduce.Job:  map 100% reduce 17%
18/03/21 04:12:21 INFO mapreduce.Job:  map 100% reduce 23%
18/03/21 04:12:25 INFO mapreduce.Job:  map 100% reduce 24%
18/03/21 04:12:27 INFO mapreduce.Job:  map 100% reduce 30%
18/03/21 04:12:28 INFO mapreduce.Job:  map 100% reduce 35%
18/03/21 04:12:31 INFO mapreduce.Job:  map 100% reduce 36%
18/03/21 04:12:32 INFO mapreduce.Job:  map 100% reduce 41%
18/03/21 04:12:33 INFO mapreduce.Job:  map 100% reduce 43%
18/03/21 04:12:34 INFO mapreduce.Job:  map 100% reduce 44%
18/03/21 04:12:37 INFO mapreduce.Job:  map 100% reduce 50%
18/03/21 04:12:39 INFO mapreduce.Job:  map 100% reduce 53%
18/03/21 04:12:40 INFO mapreduce.Job:  map 100% reduce 54%
18/03/21 04:12:43 INFO mapreduce.Job:  map 100% reduce 55%
18/03/21 04:12:44 INFO mapreduce.Job:  map 100% reduce 56%
18/03/21 04:12:45 INFO mapreduce.Job:  map 100% reduce 58%
18/03/21 04:12:46 INFO mapreduce.Job:  map 100% reduce 59%
18/03/21 04:12:49 INFO mapreduce.Job:  map 100% reduce 61%
18/03/21 04:12:51 INFO mapreduce.Job:  map 100% reduce 63%
18/03/21 04:12:52 INFO mapreduce.Job:  map 100% reduce 65%
18/03/21 04:12:55 INFO mapreduce.Job:  map 100% reduce 66%
18/03/21 04:12:56 INFO mapreduce.Job:  map 100% reduce 67%
18/03/21 04:12:57 INFO mapreduce.Job:  map 100% reduce 69%
18/03/21 04:12:58 INFO mapreduce.Job:  map 100% reduce 70%
18/03/21 04:13:01 INFO mapreduce.Job:  map 100% reduce 72%
18/03/21 04:13:03 INFO mapreduce.Job:  map 100% reduce 73%
18/03/21 04:13:04 INFO mapreduce.Job:  map 100% reduce 75%
18/03/21 04:13:08 INFO mapreduce.Job:  map 100% reduce 76%
18/03/21 04:13:09 INFO mapreduce.Job:  map 100% reduce 77%
18/03/21 04:13:10 INFO mapreduce.Job:  map 100% reduce 78%
18/03/21 04:13:13 INFO mapreduce.Job:  map 100% reduce 79%
18/03/21 04:13:15 INFO mapreduce.Job:  map 100% reduce 80%
18/03/21 04:13:16 INFO mapreduce.Job:  map 100% reduce 81%
18/03/21 04:13:19 INFO mapreduce.Job:  map 100% reduce 82%
18/03/21 04:13:20 INFO mapreduce.Job:  map 100% reduce 83%
18/03/21 04:13:21 INFO mapreduce.Job:  map 100% reduce 84%
18/03/21 04:13:22 INFO mapreduce.Job:  map 100% reduce 85%
18/03/21 04:13:25 INFO mapreduce.Job:  map 100% reduce 86%
18/03/21 04:13:27 INFO mapreduce.Job:  map 100% reduce 87%
18/03/21 04:13:28 INFO mapreduce.Job:  map 100% reduce 88%
18/03/21 04:13:31 INFO mapreduce.Job:  map 100% reduce 89%
18/03/21 04:13:32 INFO mapreduce.Job:  map 100% reduce 90%
18/03/21 04:13:34 INFO mapreduce.Job:  map 100% reduce 91%
18/03/21 04:13:37 INFO mapreduce.Job:  map 100% reduce 92%
18/03/21 04:13:38 INFO mapreduce.Job:  map 100% reduce 93%
18/03/21 04:13:40 INFO mapreduce.Job:  map 100% reduce 94%
18/03/21 04:13:43 INFO mapreduce.Job:  map 100% reduce 95%
18/03/21 04:13:44 INFO mapreduce.Job:  map 100% reduce 96%
18/03/21 04:13:49 INFO mapreduce.Job:  map 100% reduce 97%
18/03/21 04:13:50 INFO mapreduce.Job:  map 100% reduce 99%
18/03/21 04:13:58 INFO mapreduce.Job:  map 100% reduce 100%
18/03/21 04:14:00 INFO mapreduce.Job: Job job_1521600644361_0001 completed successfully
18/03/21 04:14:00 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=3420439283
		FILE: Number of bytes written=7284395503
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=235895406
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=445818
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=3035
		Launched reduce tasks=8
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=119868164
		Total time spent by all reduces in occupied slots (ms)=7480368
		Total time spent by all map tasks (ms)=29967041
		Total time spent by all reduce tasks (ms)=1870092
		Total vcore-milliseconds taken by all map tasks=29967041
		Total vcore-milliseconds taken by all reduce tasks=1870092
		Total megabyte-milliseconds taken by all map tasks=61372499968
		Total megabyte-milliseconds taken by all reduce tasks=3829948416
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=3420584909
		Input split bytes=445818
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218245
		Reduce shuffle bytes=3420584909
		Reduce input records=210623260
		Reduce output records=1218245
		Spilled Records=421246520
		Shuffled Maps =24280
		Failed Shuffles=0
		Merged Map outputs=24280
		GC time elapsed (ms)=675232
		CPU time spent (ms)=5217890
		Physical memory (bytes) snapshot=1457536331776
		Virtual memory (bytes) snapshot=10628444508160
		Total committed heap usage (bytes)=1329428168704
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=235895406
Job output is complete
